time,q_cms_sim,q_cms_obs,NWM21_cms
2008-10-19 07:00:00,0.04283532646653175,0.09259608969,0.04
2008-10-19 08:00:00,0.04282876203830719,0.09259608969,0.04
2008-10-19 09:00:00,0.042822186434211734,0.09259608969,0.04
2008-10-19 10:00:00,0.04281566670947075,0.09259608969,0.04
2008-10-19 11:00:00,0.042809158160600665,0.08891489958,0.04
2008-10-19 12:00:00,0.04280263471056938,0.09259608969,0.04
2008-10-19 13:00:00,0.0427961149858284,0.09259608969,0.04
2008-10-19 14:00:00,0.042789598986377714,0.09259608969,0.04
2008-10-19 15:00:00,0.04278309043750763,0.08891489958,0.04
2008-10-19 16:00:00,0.04277657071276665,0.09259608969,0.04
2008-10-19 17:00:00,0.042770020009832384,0.09259608969,0.04
2008-10-19 18:00:00,0.042763459306898115,0.09259608969,0.04
2008-10-19 19:00:00,0.04275695820860863,0.09259608969,0.04
2008-10-19 20:00:00,0.04275042730799675,0.09259608969,0.04
2008-10-19 21:00:00,0.04274391385796547,0.09259608969,0.04
2008-10-19 22:00:00,0.04273740158380508,0.09259608969,0.04
2008-10-19 23:00:00,0.042730893034935,0.07815449772,0.04
2008-10-20 00:00:00,0.042724383310194014,0.07815449772,0.04
2008-10-20 01:00:00,0.042717867310743333,0.07815449772,0.04
2008-10-20 02:00:00,0.04271135876187324,0.07815449772,0.04
2008-10-20 03:00:00,0.04270486393829346,0.07815449772,0.04
2008-10-20 04:00:00,0.042698362840003966,0.07815449772,0.04
2008-10-20 05:00:00,0.04269186429113388,0.07815449772,0.04
2008-10-20 06:00:00,0.0426853408411026,0.07815449772,0.04
2008-10-20 07:00:00,0.04267883856694221,0.07815449772,0.04
2008-10-20 08:00:00,0.04267233374336243,0.07815449772,0.04
2008-10-20 09:00:00,0.04266584637036323,0.07815449772,0.04
2008-10-20 10:00:00,0.042659322920331956,0.07815449772,0.04
2008-10-20 11:00:00,0.04265282064617157,0.07815449772,0.04
2008-10-20 12:00:00,0.04264632209730149,0.07815449772,0.04
2008-10-20 13:00:00,0.042639817273721695,0.07815449772,0.04
2008-10-20 14:00:00,0.0426333336260128,0.07815449772,0.04
2008-10-20 15:00:00,0.04262682390127182,0.07815449772,0.04
2008-10-20 16:00:00,0.04262030045124054,0.07815449772,0.04
2008-10-20 17:00:00,0.04261380190237045,0.07815449772,0.04
2008-10-20 18:00:00,0.04260731452937126,0.08155251936,0.04
2008-10-20 19:00:00,0.042600864409275054,0.08155251936,0.04
2008-10-20 20:00:00,0.04259442546504974,0.08155251936,0.04
2008-10-20 21:00:00,0.04258791319088936,0.08155251936,0.04
2008-10-20 22:00:00,0.04258140719143867,0.08155251936,0.04
2008-10-20 23:00:00,0.04257490491727829,0.08155251936,0.04
2008-10-21 00:00:00,0.0425684175442791,0.08155251936,0.04
2008-10-21 01:00:00,0.042561930171279905,0.07815449772,0.04
2008-10-21 02:00:00,0.042555453974151614,0.08155251936,0.04
2008-10-21 03:00:00,0.04254895915057182,0.08155251936,0.04
2008-10-21 04:00:00,0.04254249412931442,0.08155251936,0.04
2008-10-21 05:00:00,0.04253603655863762,0.08155251936,0.04
2008-10-21 06:00:00,0.04252954918563843,0.08155251936,0.04
2008-10-21 07:00:00,0.042523058087348936,0.08155251936,0.04
2008-10-21 08:00:00,0.04251657443964005,0.07815449772,0.04
2008-10-21 09:00:00,0.04251009079193115,0.08155251936,0.04
2008-10-21 10:00:00,0.04250366184770584,0.07815449772,0.04
2008-10-21 11:00:00,0.042497226628770826,0.07815449772,0.04
2008-10-21 12:00:00,0.042490750431642535,0.07815449772,0.04
2008-10-21 13:00:00,0.042484251882772446,0.07815449772,0.04
2008-10-21 14:00:00,0.04247774960861206,0.07815449772,0.04
2008-10-21 15:00:00,0.042471302037935255,0.07815449772,0.04
2008-10-21 16:00:00,0.04246485936841965,0.08155251936,0.04
2008-10-21 17:00:00,0.04245838317129135,0.07815449772,0.04
2008-10-21 18:00:00,0.04245190952358246,0.08155251936,0.04
2008-10-21 19:00:00,0.042445470579357145,0.08155251936,0.04
2008-10-21 20:00:00,0.04243904163513183,0.08155251936,0.04
2008-10-21 21:00:00,0.04243256543800354,0.08155251936,0.04
2008-10-21 22:00:00,0.042426089240875244,0.08155251936,0.04
2008-10-21 23:00:00,0.04241966029664993,0.08155251936,0.04
2008-10-22 00:00:00,0.04241319527539253,0.08155251936,0.04
2008-10-22 01:00:00,0.04240670672652244,0.08155251936,0.04
2008-10-22 02:00:00,0.04240025660642624,0.08155251936,0.04
2008-10-22 03:00:00,0.04239382766220093,0.08155251936,0.04
2008-10-22 04:00:00,0.04238736519036293,0.08155251936,0.04
2008-10-22 05:00:00,0.042380885267944333,0.08155251936,0.04
2008-10-22 06:00:00,0.04237445632371903,0.08155251936,0.04
2008-10-22 07:00:00,0.042368017379493715,0.08155251936,0.04
2008-10-22 08:00:00,0.042361558632946016,0.08155251936,0.04
2008-10-22 09:00:00,0.042355129688720704,0.08155251936,0.04
2008-10-22 10:00:00,0.04234870819507599,0.08155251936,0.04
2008-10-22 11:00:00,0.04234223572323799,0.08155251936,0.04
2008-10-22 12:00:00,0.04233580305372238,0.08155251936,0.04
2008-10-22 13:00:00,0.04232938901065826,0.08155251936,0.04
2008-10-22 14:00:00,0.04232293026411056,0.08155251936,0.04
2008-10-22 15:00:00,0.04231650131988525,0.08155251936,0.04
2008-10-22 16:00:00,0.04231006610095024,0.07815449772,0.04
2008-10-22 17:00:00,0.04230364088201523,0.08155251936,0.04
2008-10-22 18:00:00,0.04229722311366081,0.07815449772,0.04
2008-10-22 19:00:00,0.04229077181769371,0.07815449772,0.04
2008-10-22 20:00:00,0.0422843428734684,0.08155251936,0.04
2008-10-22 21:00:00,0.042277917654533384,0.08155251936,0.03
2008-10-22 22:00:00,0.04227149988617897,0.08155251936,0.03
2008-10-22 23:00:00,0.042265074667243954,0.08155251936,0.03
2008-10-23 00:00:00,0.04225865317359924,0.08155251936,0.03
2008-10-23 01:00:00,0.042252246581115725,0.08155251936,0.03
2008-10-23 02:00:00,0.04224577665869713,0.08155251936,0.03
2008-10-23 03:00:00,0.04223934398918152,0.08155251936,0.03
2008-10-23 04:00:00,0.042232936220827105,0.07815449772,0.03
2008-10-23 05:00:00,0.042226525903053286,0.08155251936,0.03
2008-10-23 06:00:00,0.04222010440940857,0.08155251936,0.03
2008-10-23 07:00:00,0.04221369036634445,0.07815449772,0.03
2008-10-23 08:00:00,0.04220726514740944,0.08155251936,0.03
2008-10-23 09:00:00,0.042200853653764726,0.07815449772,0.03
2008-10-23 10:00:00,0.04219443216012001,0.07815449772,0.03
2008-10-23 11:00:00,0.0421880106664753,0.08155251936,0.03
2008-10-23 12:00:00,0.04218159917283058,0.08155251936,0.03
2008-10-23 13:00:00,0.04217517767918587,0.08155251936,0.03
2008-10-23 14:00:00,0.04216876363612175,0.07815449772,0.03
2008-10-23 15:00:00,0.042162355867767336,0.07815449772,0.03
2008-10-23 16:00:00,0.04215593064883232,0.07815449772,0.03
2008-10-23 17:00:00,0.042149530331058505,0.07815449772,0.03
2008-10-23 18:00:00,0.04214313863973618,0.08155251936,0.03
2008-10-23 19:00:00,0.04213674949783325,0.08155251936,0.03
2008-10-23 20:00:00,0.042130387608833315,0.08155251936,0.03
2008-10-23 21:00:00,0.04212399846693039,0.08155251936,0.03
2008-10-23 22:00:00,0.04211758814915657,0.08155251936,0.03
2008-10-23 23:00:00,0.04211118410609245,0.08155251936,0.03
2008-10-24 00:00:00,0.04210477261244774,0.08155251936,0.03
2008-10-24 01:00:00,0.04209835856938362,0.08155251936,0.03
2008-10-24 02:00:00,0.042091950801029204,0.08155251936,0.03
2008-10-24 03:00:00,0.042085576560287476,0.08155251936,0.03
2008-10-24 04:00:00,0.042079166242513656,0.07815449772,0.03
2008-10-24 05:00:00,0.04207275847415924,0.08155251936,0.03
2008-10-24 06:00:00,0.042066376782836916,0.08155251936,0.03
2008-10-24 07:00:00,0.042059983915643695,0.08155251936,0.03
2008-10-24 08:00:00,0.04205361830135346,0.07815449772,0.03
2008-10-24 09:00:00,0.04204722915945053,0.07815449772,0.03
2008-10-24 10:00:00,0.04204082884167671,0.07815449772,0.03
2008-10-24 11:00:00,0.042034469502096175,0.07815449772,0.03
2008-10-24 12:00:00,0.04202808781077385,0.07815449772,0.03
2008-10-24 13:00:00,0.04202169494358063,0.07815449772,0.03
2008-10-24 14:00:00,0.042015335604000094,0.07815449772,0.03
2008-10-24 15:00:00,0.042008939011516575,0.07815449772,0.03
2008-10-24 16:00:00,0.04200254614432335,0.07815449772,0.03
2008-10-24 17:00:00,0.04199619425532341,0.07815449772,0.03
2008-10-24 18:00:00,0.041989805113420486,0.08155251936,0.03
2008-10-24 19:00:00,0.04198340852093697,0.08155251936,0.03
2008-10-24 20:00:00,0.04197705663193703,0.08155251936,0.03
2008-10-24 21:00:00,0.04197070846822738,0.08155251936,0.03
2008-10-24 22:00:00,0.04196431560103416,0.08155251936,0.03
2008-10-24 23:00:00,0.04195792645913124,0.08155251936,0.03
2008-10-25 00:00:00,0.0419515782954216,0.08155251936,0.03
2008-10-25 01:00:00,0.041945243857002254,0.08155251936,0.03
2008-10-25 02:00:00,0.041938862165679935,0.08155251936,0.03
2008-10-25 03:00:00,0.041932473023777006,0.07815449772,0.03
2008-10-25 04:00:00,0.04192611740948677,0.07815449772,0.03
2008-10-25 05:00:00,0.04191977924577713,0.08155251936,0.03
2008-10-25 06:00:00,0.04191339382916451,0.07815449772,0.03
2008-10-25 07:00:00,0.04190700468726158,0.08155251936,0.03
2008-10-25 08:00:00,0.04190066652355194,0.07815449772,0.03
2008-10-25 09:00:00,0.0418943258104229,0.08155251936,0.03
2008-10-25 10:00:00,0.04188797764671326,0.07815449772,0.03
2008-10-25 11:00:00,0.041881613405971525,0.07815449772,0.03
2008-10-25 12:00:00,0.0418752242640686,0.08155251936,0.03
2008-10-25 13:00:00,0.041868886100358965,0.07815449772,0.03
2008-10-25 14:00:00,0.04186253793664932,0.07815449772,0.03
2008-10-25 15:00:00,0.04185621094881058,0.07815449772,0.03
2008-10-25 16:00:00,0.041849870235681534,0.07815449772,0.03
2008-10-25 17:00:00,0.0418434985443592,0.08155251936,0.03
2008-10-25 18:00:00,0.04183712685303688,0.08155251936,0.03
2008-10-25 19:00:00,0.04183077868932724,0.08155251936,0.03
2008-10-25 20:00:00,0.04182445170148849,0.07815449772,0.03
2008-10-25 21:00:00,0.04181811726306915,0.07815449772,0.03
2008-10-25 22:00:00,0.041811787725811005,0.08155251936,0.03
2008-10-25 23:00:00,0.041805460737972255,0.08155251936,0.03
2008-10-26 00:00:00,0.041799130024843215,0.08155251936,0.03
2008-10-26 01:00:00,0.041792755784101486,0.08155251936,0.03
2008-10-26 02:00:00,0.041786387818069454,0.08155251936,0.03
2008-10-26 03:00:00,0.041780049654359816,0.08155251936,0.03
2008-10-26 04:00:00,0.041773722666521074,0.08155251936,0.03
2008-10-26 05:00:00,0.04176739195339203,0.08155251936,0.03
2008-10-26 06:00:00,0.04176105751497269,0.08155251936,0.03
2008-10-26 07:00:00,0.04175472425242424,0.08155251936,0.03
2008-10-26 08:00:00,0.04174841216574669,0.07815449772,0.03
2008-10-26 09:00:00,0.041742085177907944,0.07815449772,0.03
2008-10-26 10:00:00,0.04173576936594009,0.07815449772,0.03
2008-10-26 11:00:00,0.04172944237810135,0.07815449772,0.03
2008-10-26 12:00:00,0.04172311166497231,0.07815449772,0.03
2008-10-26 13:00:00,0.04171679585300446,0.07815449772,0.03
2008-10-26 14:00:00,0.041710483766326904,0.07815449772,0.03
2008-10-26 15:00:00,0.041704160503778454,0.07815449772,0.03
2008-10-26 16:00:00,0.04169785096652031,0.07815449772,0.03
2008-10-26 17:00:00,0.04169152770397186,0.07815449772,0.03
2008-10-26 18:00:00,0.04168520071613312,0.08155251936,0.03
2008-10-26 19:00:00,0.04167888862945557,0.08155251936,0.03
2008-10-26 20:00:00,0.04167256164161682,0.08155251936,0.03
2008-10-26 21:00:00,0.041666242104358674,0.08155251936,0.03
2008-10-26 22:00:00,0.04165993629239082,0.08155251936,0.03
2008-10-26 23:00:00,0.041653616755132676,0.08155251936,0.03
2008-10-27 00:00:00,0.041647297217874524,0.08155251936,0.03
2008-10-27 01:00:00,0.04164098395532608,0.08155251936,0.03
2008-10-27 02:00:00,0.04163466069277763,0.08155251936,0.03
2008-10-27 03:00:00,0.04162835233139038,0.08155251936,0.03
2008-10-27 04:00:00,0.04162204279413223,0.08155251936,0.03
2008-10-27 05:00:00,0.041615723256874085,0.08155251936,0.03
2008-10-27 06:00:00,0.04160940744490624,0.08155251936,0.03
2008-10-27 07:00:00,0.041603101632938386,0.07815449772,0.03
2008-10-27 08:00:00,0.04159678209568024,0.07815449772,0.03
2008-10-27 09:00:00,0.04159052098719597,0.07815449772,0.03
2008-10-27 10:00:00,0.041584249878711704,0.07815449772,0.03
2008-10-27 11:00:00,0.041577958967905046,0.07815449772,0.03
2008-10-27 12:00:00,0.04157165688122749,0.07815449772,0.03
2008-10-27 13:00:00,0.041565341069259645,0.07815449772,0.03
2008-10-27 14:00:00,0.04155903525729179,0.07815449772,0.03
2008-10-27 15:00:00,0.04155271572003365,0.07815449772,0.03
2008-10-27 16:00:00,0.04154642108393669,0.07815449772,0.03
2008-10-27 17:00:00,0.04154015997545242,0.07815449772,0.03
2008-10-27 18:00:00,0.041533888866968155,0.07815449772,0.03
2008-10-27 19:00:00,0.0415275942308712,0.07815449772,0.03
2008-10-27 20:00:00,0.04152129214419365,0.07815449772,0.03
2008-10-27 21:00:00,0.041514993782806396,0.07815449772,0.03
2008-10-27 22:00:00,0.04150867424554825,0.07815449772,0.03
2008-10-27 23:00:00,0.041502424312934875,0.07815449772,0.03
2008-10-28 00:00:00,0.041496163204450605,0.07815449772,0.03
2008-10-28 01:00:00,0.04148987229364395,0.07815449772,0.03
2008-10-28 02:00:00,0.0414835702069664,0.07815449772,0.03
2008-10-28 03:00:00,0.04147727557086944,0.07815449772,0.03
2008-10-28 04:00:00,0.04147101073709488,0.07815449772,0.03
2008-10-28 05:00:00,0.041464760804481506,0.07815449772,0.03
2008-10-28 06:00:00,0.04145847734425545,0.07815449772,0.03
2008-10-28 07:00:00,0.041452178982868196,0.07815449772,0.03
2008-10-28 08:00:00,0.04144592532496452,0.07815449772,0.03
2008-10-28 09:00:00,0.04143967166706085,0.07815449772,0.03
2008-10-28 10:00:00,0.0414333770309639,0.07815449772,0.03
2008-10-28 11:00:00,0.04142708239486694,0.07815449772,0.03
2008-10-28 12:00:00,0.041420825011672976,0.07815449772,0.03
2008-10-28 13:00:00,0.0414145750790596,0.07815449772,0.03
2008-10-28 14:00:00,0.04140828416825294,0.07815449772,0.03
2008-10-28 15:00:00,0.041402030510349276,0.07815449772,0.03
2008-10-28 16:00:00,0.0413957980283165,0.07475647608,0.03
2008-10-28 17:00:00,0.04138951084280014,0.07475647608,0.03
2008-10-28 18:00:00,0.04138321620670318,0.07475647608,0.03
2008-10-28 19:00:00,0.041376966274089814,0.07475647608,0.03
2008-10-28 20:00:00,0.04137073006676674,0.07815449772,0.03
2008-10-28 21:00:00,0.041364450331830976,0.07475647608,0.03
2008-10-28 22:00:00,0.04135818922334671,0.07475647608,0.03
2008-10-28 23:00:00,0.04135194929073334,0.07475647608,0.03
2008-10-29 00:00:00,0.04134566583050728,0.07815449772,0.03
2008-10-29 01:00:00,0.041339422172603606,0.07475647608,0.03
2008-10-29 02:00:00,0.04133316851469994,0.07475647608,0.03
2008-10-29 03:00:00,0.04132693348324776,0.07815449772,0.03
2008-10-29 04:00:00,0.04132070472650528,0.07475647608,0.03
2008-10-29 05:00:00,0.041314421266279225,0.07475647608,0.03
2008-10-29 06:00:00,0.041308181333665844,0.07475647608,0.03
2008-10-29 07:00:00,0.041301948851633075,0.07475647608,0.03
2008-10-29 08:00:00,0.04129566911669731,0.07475647608,0.03
2008-10-29 09:00:00,0.04128942918408394,0.07475647608,0.03
2008-10-29 10:00:00,0.04128318670205117,0.07475647608,0.03
2008-10-29 11:00:00,0.04127695794530868,0.07475647608,0.03
2008-10-29 12:00:00,0.041270718012695315,0.07475647608,0.03
2008-10-29 13:00:00,0.04126447553066254,0.07475647608,0.03
2008-10-29 14:00:00,0.04125824677392006,0.07475647608,0.03
2008-10-29 15:00:00,0.041251984489564894,0.07475647608,0.03
2008-10-29 16:00:00,0.04124573455695152,0.07475647608,0.03
2008-10-29 17:00:00,0.041239509525499346,0.07475647608,0.03
2008-10-29 18:00:00,0.04123328076875687,0.07475647608,0.03
2008-10-29 19:00:00,0.04122705201201439,0.07815449772,0.03
2008-10-29 20:00:00,0.04122081952998161,0.07815449772,0.03
2008-10-29 21:00:00,0.04121459449852943,0.07475647608,0.03
2008-10-29 22:00:00,0.04120835946707725,0.07475647608,0.03
2008-10-29 23:00:00,0.04120213071033478,0.07475647608,0.03
2008-10-30 00:00:00,0.0411959056788826,0.07815449772,0.03
2008-10-30 01:00:00,0.041189673196849824,0.07475647608,0.03
2008-10-30 02:00:00,0.041183448165397644,0.07475647608,0.03
2008-10-30 03:00:00,0.04117722685923576,0.07475647608,0.03
2008-10-30 04:00:00,0.04117100555307388,0.07475647608,0.03
2008-10-30 05:00:00,0.0411647805216217,0.07475647608,0.03
2008-10-30 06:00:00,0.04115855176487923,0.07475647608,0.03
2008-10-30 07:00:00,0.041152326733427044,0.07475647608,0.03
2008-10-30 08:00:00,0.041146111701974866,0.07475647608,0.03
2008-10-30 09:00:00,0.04113989412110329,0.07475647608,0.03
2008-10-30 10:00:00,0.041133669089651104,0.07475647608,0.03
2008-10-30 11:00:00,0.04112748876168251,0.07475647608,0.03
2008-10-30 12:00:00,0.04112127863139153,0.07475647608,0.03
2008-10-30 13:00:00,0.04111506359993935,0.07475647608,0.03
2008-10-30 14:00:00,0.04110883856848717,0.07475647608,0.03
2008-10-30 15:00:00,0.04110261726232529,0.07475647608,0.03
2008-10-30 16:00:00,0.041096395956163406,0.07475647608,0.03
2008-10-30 17:00:00,0.04109018092471123,0.07475647608,0.03
2008-10-30 18:00:00,0.04108399687145233,0.07475647608,0.03
2008-10-30 19:00:00,0.04107779419174194,0.07475647608,0.03
2008-10-30 20:00:00,0.04107158288558006,0.07475647608,0.03
2008-10-30 21:00:00,0.041065398832321166,0.07475647608,0.03
2008-10-30 22:00:00,0.041059194976739884,0.07475647608,0.03
2008-10-30 23:00:00,0.041052973670578,0.07475647608,0.03
2008-10-31 00:00:00,0.04104676236441612,0.07475647608,0.03
2008-10-31 01:00:00,0.04104055223412514,0.07475647608,0.03
2008-10-31 02:00:00,0.04103438563144684,0.07475647608,0.03
2008-10-31 03:00:00,0.041028171775865555,0.07475647608,0.03
2008-10-31 04:00:00,0.04102196792028427,0.07475647608,0.03
2008-10-31 05:00:00,0.04101579131760597,0.07475647608,0.03
2008-10-31 06:00:00,0.04100959118731499,0.07475647608,0.03
2008-10-31 07:00:00,0.04100338360644341,0.07475647608,0.03
2008-10-31 08:00:00,0.04099720327847481,0.07475647608,0.03
2008-10-31 09:00:00,0.04099104412637711,0.07475647608,0.03
2008-10-31 10:00:00,0.04098485517195702,0.07475647608,0.03
2008-10-31 11:00:00,0.040978641316375734,0.07475647608,0.03
2008-10-31 12:00:00,0.04097247098840713,0.07475647608,0.03
2008-10-31 13:00:00,0.040966274583406445,0.07475647608,0.03
2008-10-31 14:00:00,0.04096008190369606,0.07475647608,0.03
2008-10-31 15:00:00,0.040953905301017765,0.07475647608,0.03
2008-10-31 16:00:00,0.04094774614892006,0.07475647608,0.03
2008-10-31 17:00:00,0.04094155346920967,0.07475647608,0.03
2008-10-31 18:00:00,0.04093534961362839,0.07815449772,0.03
2008-10-31 19:00:00,0.04092918673624039,0.07815449772,0.03
2008-10-31 20:00:00,0.040923031309432985,0.07475647608,0.03
2008-10-31 21:00:00,0.0409168386297226,0.07815449772,0.03
2008-10-31 22:00:00,0.040910638499431606,0.07475647608,0.03
2008-10-31 23:00:00,0.04090447562204361,0.07475647608,0.03
2008-11-01 00:00:00,0.0408983239205265,0.07475647608,0.03
2008-11-01 01:00:00,0.0408921759442997,0.07475647608,0.03
2008-11-01 02:00:00,0.04088598326458931,0.07475647608,0.03
2008-11-01 03:00:00,0.04087977940900803,0.07475647608,0.03
2008-11-01 04:00:00,0.040873620256910326,0.07475647608,0.03
2008-11-01 05:00:00,0.04086746855539322,0.07475647608,0.03
2008-11-01 06:00:00,0.04086131685387612,0.07475647608,0.03
2008-11-01 07:00:00,0.04085517515235901,0.07475647608,0.03
2008-11-01 08:00:00,0.04084898992322922,0.07475647608,0.03
2008-11-01 09:00:00,0.04084279351822853,0.07475647608,0.03
2008-11-01 10:00:00,0.04083663436613083,0.07475647608,0.03
2008-11-01 11:00:00,0.040830482664613726,0.07475647608,0.03
2008-11-01 12:00:00,0.040824344688386915,0.07475647608,0.03
2008-11-01 13:00:00,0.04081819671216011,0.07475647608,0.03
2008-11-01 14:00:00,0.040812048735933304,0.07475647608,0.03
2008-11-01 15:00:00,0.04080586978151321,0.07475647608,0.03
2008-11-01 16:00:00,0.04079966592593193,0.07475647608,0.03
2008-11-01 17:00:00,0.040793524224414825,0.07475647608,0.03
2008-11-01 18:00:00,0.04078737624818802,0.07475647608,0.03
2008-11-01 19:00:00,0.04078123199725151,0.07475647608,0.03
2008-11-01 20:00:00,0.04077509402102471,0.07475647608,0.03
2008-11-01 21:00:00,0.04076894977008819,0.07475647608,0.03
2008-11-01 22:00:00,0.040762819244441986,0.07475647608,0.03
2008-11-01 23:00:00,0.04075666754292488,0.07475647608,0.03
2008-11-02 00:00:00,0.04075053329198837,0.07475647608,0.03
2008-11-02 01:00:00,0.04074440649163246,0.07815449772,0.03
2008-11-02 02:00:00,0.04073826596598625,0.07815449772,0.03
2008-11-02 03:00:00,0.040732131715049746,0.07815449772,0.03
2008-11-02 04:00:00,0.04072594276062966,0.07815449772,0.03
2008-11-02 05:00:00,0.04071976753149986,0.07475647608,0.03
2008-11-02 06:00:00,0.04071362582998276,0.07815449772,0.03
2008-11-02 07:00:00,0.04070747412846565,0.07475647608,0.03
2008-11-02 08:00:00,0.04070134360281944,0.07475647608,0.03
2008-11-02 09:00:00,0.04069520562659264,0.07475647608,0.03
2008-11-02 10:00:00,0.04068907510094642,0.07815449772,0.03
2008-11-02 11:00:00,0.040682948300590514,0.07815449772,0.03
2008-11-02 12:00:00,0.040676811500234604,0.07815449772,0.03
2008-11-02 13:00:00,0.0406706735240078,0.07475647608,0.03
2008-11-02 14:00:00,0.040664542998361586,0.07815449772,0.03
2008-11-02 15:00:00,0.04065845717619896,0.07815449772,0.03
